pdf_name,pdf_content
0670.pdf,introducing paradigm smart city platform design marcin krystek cezary mazurek poznan supercomputing poznan supercomputing networking center poznań poland networking center poznań poland mkrystek man poznan pl mazurek man poznan pl mikołaj morzy juliusz pukacki poznań university technology poznan supercomputing poznań poland networking center poznań poland mikolaj morzy put poznan pl pukacki man poznan pl abstract concept smart city imposes unique set requirement underlying ict technology successful implementation service application citizen core requirement lie complex platform architecture must carefully designed selection particular platform architecture incurs significant technical debt serviced future well integration challenge involving hundred stakeholder since service developed within smart city ecosystem significant human well quality life process designing platform must robust paradigm new approach building complex information system particularly suited blueprint designing platform smart city paper present overview concept building upon year experience developing application providing infrastructure city poznan identify key challenge using approach build platform tailored smart city provide guideline successful introduction sociological technological infrastructure level also point usability paradigm context digital twin promising vision future service smart city keywords smart city platform digital twin research conducted part polish ministry education science industrial doctorate program implemented contract dwd introduction many definition smart city coexist together single common denominator using digital making city better place citizen life easier since fuel optimisation process business scenario appropriate management governance well effective accusation delivery key factor determining smart city recent year number different approach build smart city solution implemented enabled gather experience learn lesson main challenge facing rapid technology development leading fundamental change generated transferred processed city government technological partner must consider new method creating next generation platform able address challenge future concept major shift perspective technology might interesting alternative modern smart city platform design smart city development strictly coupled gathered inside city space utilised process optimisation governance building business revenue smart application analytical model decision support system built top therefore main point interest stakeholder ability effectively collect distribute key feature modern digitalised smart city rapid technology development result creating large volume digital proceeding th hawaii international conference system science page uri http hdl handle net cc nc nd consumed benefit citizen evolution smart city platform must reflect technology change prepared supporting new user scenario smart city system developed past year suffer technological debt make difficult quickly respond upcoming change however choosing right adequate promising technology stack technology available market also straightforward task article approach building platform introduced context smart city since concept reject main role technology put primary role excellent approach followed upgrade existing platform evolutionary manner also used guidance brand new design helping avoid commonly made mistake usually lead platform fail long term perspective article organised follows section focus definition smart city context section provides description former approach developing smart city solution based city poznan example experience lesson learned development shortly summarised section section highlight key aspect paradigm apply concept smart city environment found section section stress future application possibility well designed smart city platform paper concludes section brief summary smart city perspective smart city concept understood differently depending organisation provides definition broader context introduced term used describe least different definition concept smart city found literature exemplifies fuziness concept purpose article definition provided european commission adopted smart city place traditional network service made efficient use digital solution benefit inhabitant business still broad definition however underline need use digital technology improving existing process aim creating better hospitable environment living kind improvement requires first gathering detail source characterise investigated phenomenon different perspective conduct analysis provide new knowledge based appropriate action taken process might repeated optimisation goal reached clear without source optimisation process take place continuing along line reasoning ability gather deliver process analyse crucial creating smart city perspective smart city city take advantage various kind describing characterising ongoing process transforming knowledge useful future city governance creating new business opportunity supporting process challenging task requiring continuous improvement overcoming emerging difficulty following latest technology achievement former approach develop smart city city council poznan poznan supercomputing networking center technological partner established cooperation aiming introducing city asset digital world result municipal multimedia guide mim built since beginning mim designed communication platform city inhabitant visitor platform serving nearly million user per year collecting submitted editor providing rest api collection based apis number different service resident tourist official created including digital plan platform public consultation civil budget service air quality monitoring reporting intervention smart zoo application mention proposed architecture platform successfully supported number different smart application utilising published platform smart city concept understood context innovative service operating within across key area city life dynamic decision making process platform technology used smart city extended support integrated cross functional analysis many source includes development predictive model capture behaviour individual urban system well interdependency related system enable automated system control page interaction ultimately address capability decision maker level individual resident government official small business large scale service provider use integrated source model inform interaction decision experience gained deployment existing smart application give overview complexity introducing new scenario current model hand sophistication future scenario continuously rising due involvement many new set willingness use artificial intelligence solution every day application technological advancement maturity reached many solution creates new circumstance place designing next generation platform help cope many upcoming challenge challenge building platform smart city past year poznan mim platform went transformation process simple informative platform towards platform aggregating delivering smart application evolution number different challenge encountered challenge summarised technology rapid development digital technology creates new opportunity finding better effective way process hand technological progress allows generate massive volume new due progressing digitalisation general tendency build deploy dedicated system aim organise optimise process designed public transport coordination system intelligent transport system cctv system air condition monitoring system name increasing number system well growing density potential measurement point creates significant volume need stored processed process business perspective raw effectively utilised dedicated system real time however sharing new feature generation considered stored prepared distribution proper governance rule desire direct insight ongoing process knowing status variable related process moment time cause real time system generate significant velocity need also handled properly numerical measurement value also come plain text image video stream event stream well structured semi structured unstructured etc brings another challenge variety modern platform smart city address challenge providing mean effective processing storing crucial support different scenario development future creating dedicated system deploying vendor specific solution brings risk building silo theory available digital form however directly accessible outside system especially problem legacy system little support longer developed built without requirement sharing even modern vendor specific solution always provide mean future integration sharing lot effort must dedicated extract integrate kind source avoided sharing future integration ability specified strict requirement system design phase technological development abounds new kind device processing concept emergence iot device brought revolution perception measured controlled technology opened new horizon utilising digital technology everyday life however exploit generated iot device gain true knowledge holistic view city system infrastructure tool processing workflow need properly designed deployed smart city perspective iot device city space getting knowledge use city governance another aspect technological development related new model processing since cloud computing available longer time appearance iot device accelerates emergence new architecture like edge computing fog computing designing next generation platform existence architecture must also considered usability since technology development enables widespread digitalisation must also technical mean storing processing delivering page depending scale two common approach area warehouse lake unfortunately significant disadvantage warehouse requires strict schema mean transformation process must implemented inserting new warehouse reduces overall throughput also difficult represent variety single schema well serve future scenario schema might optimal lake store raw way solve warehouse issue supporting volume velocity variety process curation transformation schema application applied consumption phase mean effort repeated every time accessed lack quality control unclear ownership main disadvantage lake architecture face downside existing architecture worth reconsidering user scenario context utilisation defining kind scenario platform advance seems nearly impossible user scenario strongly related set available platform known advance adding single new set number different user scenario appear conclusion platform designed support particular scenario rather able serve future user requirement able evolve towards user expectation user broadly stakeholder party whose interest must represented time platform design possible identify stakeholder directly involved process around platform owner analytical team consumer infrastructure maintenance team possibly others mind ongoing technology development one hand evolutionary aspect platform future stakeholder might differ one identified far automation process may exclude need manual infrastructure maintenance human consumer might replaced ai therefore important follow define standard provide rule utilising platform accessing rather focus supporting particular stakeholder important case governance platform must flexible enough introduce new stakeholder moment existence sustainability taking account challenge arising technological requirement platform usability perspective order build long lasting platform platform must designed flexible way otherwise soon outdated effort invested platform development lost sustainability regarding smart city platform mean ability consume new type restriction limitation regarding type published platform ability deliver new product whatever result obtained applying processing analytical process possible materialise platform ability serve new scenario platform put limitation regarding user scenario implemented platform applies using delivered well implementing analytical process ability support new stakeholder platform provide technical solution able serve consumed future stakeholder ability reflect interest new stakeholder governance rule governance might different approach introduce governance rule platform centralised approach collect power responsibility setting rule applicable across whole platform single body might case small centralised platform like warehouse single owner single set distributed approach need support multiple set number owner different user scenario nearly impossible deliver common rule excluding requirement different expectation lack governance rule pointed one lake drawback lead poor quality neither strict centralised governance lack governance appropriate solution governance defining rule making decision charge execute however rule enforced reflect need interest platform stakeholder order accepted respected page basic tenet designing platform support smart city development challenging task shown previous section involves number different aspect need properly addressed order deliver functional platform prove usability make successful long term fostering long term perspective seems crucial urban platform considered public investment approach used far implementing similar case corporate environment frequently fail many different reason concept building next generation platform propose alternative approach according paradigm technology longer centre concern focusing aspect become mean deliver valuable product considered paradigm shift well new concept introduced like distributed governance trying address important weakness first second generation platform warehouse lake respectively weakness lead final failure understood inability deliver expected value paradigm shift changing focus technology introduces spectrum change different level starting sociological perspective involving human interaction technical aspect specific tool used infrastructure delivering computing power storage governance ending sociological level delivering product sense similar delivering product market additional effort required prepare advertise potential user product advertisement include description following trait discoverable described way allows web crawler indexing engine easily find reference particular resource understandable description must clear explicit describing addressable possible create manage direct reference address set proper governance address space crucial order design maintain reusable workflow powered interoperable whenever possible procedure regarding acquisition processing describing follow well defined standard secure authorisation authentication mechanism need present order control access available particular user trustworthy precise procedure must defined order classify source verification process must ensure system populated low quality valuable estimated parameter describing business potential set understood possible profit gained due exploiting particular set smart city environment also represent usability city management process approach treating product change perception delivering process place best effort approach realised meantime order fill checklist delivery well defined process produce valuable product end understanding major change crucial building well qualified team expert truly devoted reaching expected goal also important mention product thinking significantly change owner perspective following governance rule number conscious decision must made order design deliver product context sharing considered opportunity deliver additional value community business rather threat organisation security revealing business secret due organisational complexity city management council division different department distributed responsibility well existence many city owned company nearly impossible force every owner follow exactly procedure deliver however defining general rule governance providing common understanding sharing purpose well responsibility quality team equipped tool follow product delivery process manner technology level providing technology support team creating delivering new product page platform well platform user might important concern fortunately existing technology already provide capability set required environment key taking advantage cloud platform resource virtualisation technology considering user toolkit approach able deliver requested software form ready use service existing software service solution provided global technological company like google amazon microsoft already proved usability ability realize successful business model providing custom service similar model tailored exact user need significantly reduce time cost required preparation maintenance software stack software management task dedicated devops team management team focus analytical responsibility crucial avoid bottleneck cooperation different team allows reuse resource different scenario time providing software resource cloud enables flexible management amount computing power storage resource easily adjusted meet exact requirement defined particular scenario foreseen bigdata like platform delivering dedicated technology distributed storage hdfs processing spark task management user control together object store technology providing limitless scalability become foundation next generation platform infrastructure level infrastructure aspect already mentioned previous paragraph environment hosting service however infrastructure well team maintaining resource also special place platform concept common proof concept scenario carried direct hand support infrastructure team mature time become production solution fact accelerates emerging many new scenario might complicated time consuming short time organization project infrastructure team somehow involved development process become riskier due higher priority given infrastructure maintenance opposed development work mind infrastructure must provided early beginning self service manner mean management team must equipped set tool allow individually execute ci cd pipeline processing template repeatable task take advantage ready used general purpose service like common storage layer management team must able perform much technical infrastructure task possible firstly avoid possible bottleneck secondly implemented scenario become complicated decision require detailed knowledge available among team introducing smart city previous section basic aspect shortly introduced author concept provide comprehensive overview pursuit new design platform considering present technology utilised downside existing architecture concept introduced based experience gained putting practice many user scenario related form platform concept built practical approach strong corporate background might advantage since based real user scenario however perceiving city management form corporate management seems unjustified inappropriate difference become clear organisational structure modern city inhabited million people considered also objective city department focussed providing service citizen rather gaining commercial profit urban environment might managed differently different level different competence level understanding official involves subsidiary company operating behalf city council status rule considering issue mentioned would difficult apply concept directly within city space need rethought correctly adjusted fit specificity city environment however order make possible least following best considered build tech team find technological partner help development rather interested selling ready use solution building platform ongoing process single deployment page build deep understanding concept like product widely accepted introduced everyday life city management level understand value product community business city management openness commercial usage bring new solution service citizen driven decision always better justified conscious consider delivering product opportunity foundation becoming smart city rather threat anyone interest provide clear governance rule open potential sharing advance interest product owner enable crowd source aspect product creation take advantage human creativity open platform experiment carried city resident experience daily inconvenience help solving possible consider monetise product end product commercially utilised define product usage rule bring revenue city budget beyond foundation building digital twin digital twin digital model physical space built based information gathered sensor iot device others using advanced machine learning model artificial intelligence technology purpose model gain insight performance functioning efficiency physical space industry world approach already standard different use case like decision making support better understanding market client need creating better product service service operation improvement sale combined city governance process digital twin support better decision making simulating consequence undertaken action explaining hidden relationship reducing risk related making wrong decision quality reliability digital twin model depend quality model quality since ai model correctness depends also input quality clear high quality input key creating valuable digital twin context platform built according principle emerges interesting source alternative ensuring compliance requirement design introducing product approach support quality improvement introducing domain brings transparency responsibility governance rule ensure reliable access exploitation standard help ensure interoperability service hence amount various feeding digital twin model platform delivered along design rule solid foundation developing future complex digital twin represent complicated phenomenon city space conclusion article building next generation platform modern smart city according principle considered started definition smart city context former approach based city poznan example introduced experience gathered year development shortly summarised form identified challenge brief description provided indicate new perspective platform development principle since general concept adaptation smart city specificity also considered expected well designed effectively operating platform built according principle enable opportunity implement digital twin concept smart city new concept introducing fresh overview modern platform built organized delivered take advantage experience creating number different warehouse lake pointing weakness approach concept address weakness proposes alternative approach many different level originating commercial environment interesting alternative delivering platform complex organisation modern city despite fact many aspect already addressed applying concept smart city introduces additional step need undertaken potential product thinking way change perspective owner influence quality enables effective utilisation computing resource introduces positive relationship different stakeholder significantly increasing chance building long page lasting effective flexible platform investment defining modern smart city reference albino vito berardi umberto dangelico rosa smart city definition dimension performance initiative urban technology http ec europa eu info eu regional urban development topic city urban development city initiative smart city en access binczewski mazurek meyer nabrzyski niwinski stroinski information infrastructure poznan science society proceeding eunis mazurek stroinski common technological partnership foundation development smart city poznań case study hicss mazurek stroinski technology pillar digital transformation city based open software architecture end end streaming hicss nahrstedt cassandra catlett city scale intelligent system platform arxiv preprint arxiv schultze wider practice reilly medium inc isbn dehghani move beyond monolithic lake distributed http martinfowler article monolith html access dehghani reilly medium inc isbn farsi daneshkhah hosseinian far jahankhani digital twin technology smart city dehghani principle logical architecture http martinfowler article principle html access technology smart city pillar urban planning future tomorrow city http tomorrow city technology smart city pillar urban planning future accessed budden smart city mean digital twin ai innovation drive smart transformation http americancityandcounty smart city mean digital twin ai innovation drive smart transformation access elmaghraby losavio mm cyber security challenge smart city safety security privacy advanced research europe way information society action plan commission european community brussels borkowski civil society need expectation ngi people new generation internet workshop poznań asch et al big extreme scale computing pathway convergence toward shaping strategy future software ecosystem scientific inquiry international high performance computing application vol page
1-s2.0-S1877050921022365-main.pdf,available procedia computer science author published elsevier open access article cc nc nd license http creativecommons org license nc nd peer review responsibility scientific committee centeris international conference enterprise information system projman international conference project management hcist international conference health social care information system technology procs procs author published elsevier open access article cc nc nd license http creativecommons org license nc nd peer review responsibility scientific committee centeris international conference enterprise information system projman international conference project management hcist international conference health social care information system technology available procedia computer science elsevier locate procedia author published elsevier open access article cc nc nd license http creativecommons org license nc nd peer review responsibility scientific committee centeris international conference enterprise information system projman international conference project management hcist international conference health social care information system technolog y centeris international conference enterprise information system projman international conference project management hcist international conference health social care information system technology concept principle paradigm shift architecture inês araújo machado carlos costa maribel yasmina santos university minho algo ritmi research centre guimarães portugal abstract inherent growing use varied form software social application creation storage due characteristic volume variety velocity make concept big emerge big warehouse lake concept already well established implemented several organization serve decision making need analyzing various problem demonstrated monolithi architecture possible conclude need paradigm shift make organization truly oriented new paradigm seen main concern organization pipelining tool lake seen secondary concern thus consists implementation architecture intentionally distributed among several node way chaos silo since centralized governa nce strategy guarantee core principle shared throughout node paper present appearance paradigm feature approach implementation author published elsevier open access article cc nc nd license http creativecommons org license nc nd peer review responsibility scientific committee centeris international conference enterprise information system projman international conference project management hcist international conference health social care information system technologi e keywords big architecture lake corresponding mail address inesamachado gmail available procedia computer science elsevier locate procedia author published elsevier open access article cc nc nd license http creativecommons org license nc nd peer review responsibility scientific committee centeris international conference enterprise information system projman international conference project management hcist international conference health social care information system technolog y centeris international conference enterprise information system projman international conference project management hcist international conference health social care information system technology concept principle paradigm shift ata architecture inês araújo machado carlos costa maribel yasmina santos university minho algo ritmi research centre guimarães portugal abstract inherent growing use varied form software social application creation storage due characteristic volume variety velocity make concept big emerge big warehouse lake concept already well established implemented several organization serve decision making need analyzing various problem demonstrated monolithi architecture possible conclude need paradigm shift make organization truly oriented new paradigm seen main concern organization pipelining tool lake seen secondary concern thus consists implementation architecture intentionally distributed among several node way chaos silo since centralized governance strategy guarantee core principle shared throughout node paper present appearance paradigm feature approach implementation author published elsevier open access article cc nc nd license http creativecommons org license nc nd peer review responsibility scientific committee centeris international conference enterprise information system projman international conference project management hcist international conference health social care information system technologi e keywords big architecture lake corresponding mail address inesamachado gmail inês araújo machado et al procedia computer science inês araújo machado et al procedia computer science introduction emerges necessary paradigm shift enable company become truly oriented implementing architecture brings opposite current model efficient product cooperation structural perspective organized domain team manage carry work agile product oriented way however paradigm shift occur structural level also organizational level way team organized become focused specific therefore decentralized allows provision complex management access support comp onents connectivity layer implement different location connected recently zhamak dehghani began taking first step consolidating might core principle logical architecture although initial consolidation relevant topic still lack scientific contribution research art efacts support therefore paper aim consolidate background knowledge regarding concept current known approach featu re thus serving state art review topic contribution paper twofold present comprehensive overview concept main guiding principle advance state art system ii describe two recent implementation identifying main difference term followed approach knowledge crucial conceptual formalization serf basis future contribution field paper section pre sent literature review process background knowledge section describes feature approach followed design implementation section present two current approach finally ection discus approach concludes remark background knowledge clarify literature review process section start giving overview step criterion followed due novelty topic currently scientific contribution specifically related topic therefore reliable source contribution analysed remaining concept warehouse priority given paper published onwards exc eption paper relevant number citation keywords used reference database scopus research gate mendeley lake driven approach among others youtube video blog used collect information concept relevant information selected analysed compose background knowledge discussed section production consumption constant today world clearly way produced consumed nowadays nowhere near way phenomenon occurred decade ago state decade ago considered great dataset would nowadays probably considered absurd rapid evolution big led confusion explain thus diverging big big observation different definition possible conclude th define big necessary go detail characteristi c doug laney formulated v model volume variety velocity model served basis defining big decade considering would three main challenge dea ling big also forming main characteristic continuous work big possible see v model incomplete two v could added veracity value although five main characteristic defined author identify even characteristic variabi lity complexity ambiguity viscosity virality organization operational alone allow support decision making processe happen must mechanism extract perceptible analytical value operational reach respective stakeholder phenomenon warehousing emerged response imminent need use produced rganizations generate value according kimball warehouse summarized system ingest operational quality control hold output analytical value decision making purpose collection conduct analysis support decision making inmon also defines warehouse repository support decision making kimball ross define structure warehouse integration four distinct component source transaction extract transform load etl system presentation area business inês araújo machado et al procedia computer science inês araújo machado et al procedia computer science intelligence bi application short warehouse repository store organization enhances analysis warehouse widely accepted implemented role changed year change related characteristic big need adv anced analytics without change warehouse would adequate support big context therefore scientific community began study modernization warehouse order accommodate several change concept big warehouse emerges way overcome difficulty experienced warehouse processing big possible define big warehouse system presenting flexible storage accompanied adequate scalability performance system also focus low latency come ingestion analytical workload complex nature possible conclude considering challenging big characteristic evolution warehouse big warehouse concept lake date back decade ago james dixon partially devalued time bel ieved hadoop marketing label however concept remained grown time laskowski describes lake largely scalable repository denoted significant mass stored form remaining state eed processing emerges addition new raw interfere structure already present lake allows continuously inject lake warehouse repository differ term structure implementation summarizing comparison lake warehouse possible conclude former deal three type raw unstructured semi structured unstructured latter mainly eals processed structured storage cost much higher warehouse environment type repository le agile compared lake also difference regarding user warehouse mainly target professional busine s user manager director lake mainly target scientist short lake corresponds pool accepts structured semi structured unstructured theoretically scale infinite amount raw lake considered effective efficient deal heavy workload compared already established warehouse highlighted lake governance must always ex ist avoiding become swamp paradigm main concept construct zhamak dehghani argues current architecture state crisis therefore expression paradigm shift show associated last three year significant increase interest investment company area big artificial intelligence investment compared previous year however contrary expectation satisfaction company decreased regarding recognition importance technology increase competitiveness value decrease area according zhamak dehghani fact show still serious gap adopted architecture although evolution warehouse present day lake cloud currently overload team response growing need organization ranging ad hoc exploration central etl pipeline management th ere unsatisfactory alignment organizational need architecture instituted se two fact lead overload felt team discontent various investor although software engineering evolution monolithic architecture microservice architecture engineering change happened yet arises paradigm shift occurs technological organizational level change purpose solving problem loss nature high cost related management monolithic architecture lake significant pressure team among others feature main purpose create decentralized architecture enables extraction large scale analytical ata context scale understood adaptation proliferation source sense zhamak deghani argues based four core principle oriented decentralized ownership archit ecture product self serve platform federated inês araújo machado et al procedia computer science inês araújo machado et al procedia computer science computational governance first concept relates organization line business looking organizational structure realized division defined area operation logistics customer support also known busines domain postulate existence distributed respons ibility organization team better understand produce specific business sense ingestion obeys nature decentralize ownership therefore providing analytical must always aligned established domain distribute responsibility decentralize already known monolithic architecture necessary model current architecture based organization analytical domain tter deal change domain store serve cost discovering quality pointed one difficulty exper ienced current monolithic architecture mainly lake part problem come fact even organization consider oriented treat proper democratization sense second concept emerges product applies already known concept product thinking becomes organization top priority leaf pipelining storage concern background simple concept applied analytical seen product therefore quality ensured consumer seen customer need mu st fulfilled fact implies existence infrastructure allows team produce maintain product necessary team access high level infrastructure capable encapsulating complexity inherent therefore third concept emerges self serve platform empowers team autonomy needed manage domain diverse set technology meet goal product work expected notion interoperability connectivity must present well defined thus self serve platform must able provide tool terfaces necessary creation maintenance product without need highly specialized knowledge one currently seen lake finally must mechanism allows interoperability different domain governance model fourth concept governance model must able carry automated execution decision well allow decentralization independence global normalization necessary zhamak dehghani denominates federated computational governance concept aim apply set rule interface various product federated computational governance complex model reject change general taking account mentioned concept key point main feature provide decentralized team composed representative clear ownership responsibility product ii use self serve platform support development product maintaining infrastructure managing ii definition model quality requirement security iv dealing various technology used product ensure interoperability dehghani approach design implementation important understand arise organized two type domain source consumer domain source domain consist producer raw state creation point modeled consumer consumer domain domain may may aligned source domain different nature source undergo significant structural change transformed often presented aggregated view derived source domain also include model allow access therefore pipeline made internally within doma establish service quality level making available consumer quality hold well lineage error rate schema fig illustrates de concept described inês araújo machado et al procedia computer science inês araújo machado et al procedia computer science fig structure interaction domain adapted product implies set characteristic held since concept intends maximize quality zhamak dehghani defends six principle must fulfilled maintain quality efficiency principle datsis prin ciples following discoverable addressable trustworthy self describing interoperable secure orientation towards product result appearance new role product owner product developer product owner concerned satisfaction consumer product manage lifecycle consequently responsible decision making around product product owner must make work measurable making use key performance indicator lead time availability product developer responsi ble building maintaining serving product domain product developer exclusive specific given organizational need team change domain compared current past paradigm responsibility model thus reversed since responsibility close source considering definition concept possible define architectural quantum fig product consists smallest architectur al unit deployed including structural component involved fig architecture quantum adapted node co nsists product includes three main component code metadata infrastructure code component encompasses three distinct segment pipeline application allow access metadata code u ed access policy within product different type batch file event used must association respective metadata infrastructure component allows access metadata well running code related product one major concern self serve platform duplication effort setup pipeline engine team avoid inefficient duplication effort necessary building platform business concept considered abstraction llow use infrastructural capability across different domain sense point capability platform scalable polyglot big storage unified access control logging governance standardization architecture thus divided plane remade level serve different user profile architectural layer governance mode applied must consider two relevant dimension achievement measure imposed global level respect autonomy various domain compose architectural result combination bove mentioned concept zhamak dehghani approach visualized fig inês araújo machado et al procedia computer science inês araújo machado et al procedia computer science fig architecture adapted practical implementation present section paper intended look implementation expected analysis implementation possible create space future work topic zalando implementation zalando leading fashion platform europe naturally given nature commerce business need store process use significant amount per day company used lake use lake challenge beg arise lack ownership poor quality processing organizational scalability increasing number source consumer team became bottleneck faced difficulty way trying overcome zalando decided build relevant change evolution towards decentralized ownership ii prioritization domain detriment pipeline iii vision product product iv institution multifunctionality team organized abandoning centralized environment change led zalando overcome bottleneck team level decentralizing infrastructure respon sibility infrastructure platform migrate monolithic architecture lake interoperable service environment fig show architecture implemented zalando initial central service lake storage maintained metadata layer governance hold information implemented zalando created concept bring bucket allows user integrate simple storage service bucket common infrastructure zalando retained central processing platform us technol ogies databricks presto cluster spark cluster available processing platform user make use technology without team responsible infrastructure know user without use r configure cluster understand complexity main goal achieve sharing among organization something possible use architecture according author short two key havioral change treating primary concern devoting resource quality assurance understanding use fig zalando architecture adapted netflix implementation netflix company provides streaming service movie currently serf million inês araújo machado et al procedia computer science inês araújo machado et al procedia computer science global user due number user worldwide netflix generates trillion event petabyte per day main objective linked topic make studio work netflix production one system capable dealing large volume integrated sustainable way therefore beginning process netflix made survey problem transportation felt scope found five major problem duplication effort regarding pipeline team ii unnecessary overload maintenance pipeline iii lack implementation good throughout various process iv need lower latency pro blems correction error due poor implementation lack knowledge user currently still pre alpha state described cunningham team provides infrastructure various user develop pipeline infrastructure abstract user complexity configuration user take advantage technology graphql apache iceberg open source project developed netflix access metadata catalog seen list source possible choose build pipeline get access list pipelining process standard currently netflix prioritizing decrease operational complexity focused obtaining best result term cost performance fig summarizes architecture currently proposed netflix fig netflix architecture adapted change occur database serve trigger entire process thus registe red trigger action graphql enrichment processor turn resort service nature graphql fetch entity entity possession entity transfer repository persisting apache iceberg table noted netflix implement topology without user know abstracting complexity topology also implement audit mechanis present three different component source verify accuracy processor output batch stored apache iceberg format conclusion time evolution architecture example warehouse lake naturally expla ined section paper architecture ha demonstrating limitation bottleneck associated central development team within limitation various evolution emerged today far lake concerned currently common type architecture adopted company possible infer despite advantage associated possibility large ingestion without worrying rigid scheme come efficiently satisfy need organization consequently problem must addressed work allowed perception inserti ng new technology existing architecture adding new capability reorganizing component brings need change current paradigm since latform infrastructure reorganization team fact organization consider nature ingested raise problem lack ownership understanding organization needed produced majority owned one practice th ere highlighted work problem quality end affecting potentiality analytical value therefore try solve problem making real organizational concern taking co nsideration possible synthesize ensures compliance datsis principle turn product organizes various team product according organizational domain emerge decentrali z whole process relieving current central team pressure request constantly receive also provides inês araújo machado et al procedia computer science inês araújo machado et al procedia computer science notion self serve infrastructure various team create maintain produ ct capability associated specific made available node known user access accordingly federated governance policy present node node read ode way possible overcome bottleneck felt central platform team ensure quality within organization demonstrated zalando work analysis work netflix alando allow u conclude migration process lake architecture architecture possible furthermore possible realize architecture previously instituted lake reused may part self serve platform supporting support storage need node howev er analysed practical work contribution possible infer technical technological consensus way designed implemented much respect core concept doma driven approach product self serve infrastructure federated computational governance present significantly different way tackling problem technical technological perspective however despite architectu ral technological disparity felt presented approach inferred close term core concept provided zhamak dehghani approach example although netflix present work con cepts explicit way like zalando product core concept design decision shown follow architecture fact evidenced example presentation metadata catalog usage standard processe catalog quality assurance various product availability self serve infrastructure among others conclude assumed still many open challenge need studied tackled answer rigorous concrete well evaluated step followed design implement ultimately achieve detailed approach design implementation focused logical technological concern acknowledgement work supported fct fundação para ciência tecnologia within unit project scope uidb reference dehghani move beyond monolithic ake distributed available http martinfowler article monolith html dehghani paradigm shift platform architecture san francisco usa infoq available http youtube watch mcfe uu lance johnson internet cited sep available http trustgrid io dehghani principle logical architecture internet cited dec available http martinfowler article principle html santos costa big concept warehousing analytics river publishing diebold fx personal perspective origin devel opment big phenomenon term discipline second version ssrn electron gandomi haider beyond hype big concept method analytics int inf manage internet elsevier ltd avail able http dx doi org ijinfomgt krishnan warehousing age big warehous age big elsevier adam barker jonathan stuart ward undefined survey big definition santos oliveira sá andrade vale lima costa costa et al big system supporting bosch braga industry strategy int inf manage internet elsevier available http dx doi org ijinfomgt sam madden database big internet comput chen chiang storey business intelligence analytics big big mi internet available http jstor org stable laney management controlling volume velocity variety appl deliv strateg kimball ross warehouse toolkit definitive guide dimensional modeling wiley golfarelli rizzi warehouse design modern principle methodology mcgraw hill inc russom warehouse modernization tdwi best pract rep inês araújo machado et al procedia computer science inês araújo machado et al procedia computer science costa andrade santos big warehouse smart industry encycl big technol miloslavskaya tolstoy big fast lake concept procedia comput sci internet available http dx doi org procs khine pp wang z lake new ideology big era itm web conf nicole laskowski lake governance big die internet cited dec available http searchcio techtarget feature lake governance big die barr internet cited oct available fr om http towardsdatascience bb sven balnojan applied internet towardsdatascience cited mar available http towardsdatascience applie bed max schultze arif wider practice europe leading platform fashion go beyond lake internet cited dec available http youtube watch eiuhv uvuc justin cun ningham netflix composable processing justin cunningham internet cited sep available http youtube watch iin jj
